id,revenue
3001,24840626.83181402
3002,0.0
3003,7873000.356891561
3004,27149693.95108703
3005,0.0
3006,9600475.251996618
3007,315973.8355781771
3008,92946109.79637234
3009,46158898.46180534
3010,265467126.70186132
3011,0.0
3012,0.0
3013,16612551.346554333
3014,0.0
3015,89668286.33117591
3016,0.0
3017,140498951.38591868
3018,249192812.61623138
3019,741422.7602983415
3020,535618444.7357916
3021,85658193.77122107
3022,72709231.585755
3023,0.0
3024,70184567.15522912
3025,0.0
3026,97108367.2454989
3027,5142046.336458754
3028,127592721.61798364
3029,141407603.55747494
3030,87230321.2955596
3031,22670922.27174693
3032,3203052.4195870417
3033,0.0
3034,0.0
3035,3207658.6517106444
3036,64158386.43635644
3037,61436212.54746456
3038,57529896.94102325
3039,53886866.42783344
3040,13000121.94894326
3041,30610382.87098505
3042,0.0
3043,12518503.346943654
3044,13951114.562365824
3045,360215106.28023934
3046,0.0
3047,13449398.149709156
3048,34710651.56997223
3049,5726074.4284433825
3050,32352102.839311063
3051,0.0
3052,50616093.11299331
3053,0.0
3054,0.0
3055,88087515.19724607
3056,0.0
3057,124349332.51023594
3058,476681368.9433616
3059,0.0
3060,113406015.30858985
3061,41810153.24495956
3062,65277278.20485523
3063,62141735.65170165
3064,124047925.631342
3065,51903421.79318111
3066,107177208.58206506
3067,7936263.416159824
3068,61273210.31623922
3069,351656255.1867392
3070,0.0
3071,24162966.99956969
3072,435970604.33958
3073,0.0
3074,0.0
3075,52260145.29491915
3076,170465061.97985303
3077,38712823.61466117
3078,110361582.97429356
3079,70578086.03032981
3080,148918485.43716767
3081,26661292.734370343
3082,5628084.866123511
3083,28501665.27677878
3084,21407145.50714203
3085,65860934.47802052
3086,101734401.99505922
3087,0.0
3088,0.0
3089,0.0
3090,59610932.60145563
3091,66341814.18786995
3092,4875879.851890057
3093,231299501.9087135
3094,133942007.41874382
3095,67122156.76734146
3096,0.0
3097,674918437.886033
3098,23151086.593139715
3099,98412206.0669838
3100,15204493.756384065
3101,14046851.58562503
3102,11088159.23209104
3103,0.0
3104,0.0
3105,196081411.0424799
3106,188427461.4158125
3107,56054131.82857086
3108,13080023.25301779
3109,4605214.323165428
3110,430962413.5094858
3111,17998503.179807432
3112,0.0
3113,19437474.98920291
3114,38494925.04680939
3115,67733040.45458843
3116,11072129.130271643
3117,0.0
3118,5812832.537205958
3119,298682050.4852314
3120,247276085.09617785
3121,0.0
3122,14568559.357797224
3123,33177962.36639096
3124,7280178.528103887
3125,0.0
3126,43180223.96096732
3127,2152867.2885077745
3128,57134467.65318921
3129,119551528.23438212
3130,11860555.073424812
3131,2274674.62653083
3132,5190334.46575601
3133,0.0
3134,12556911.902577393
3135,0.0
3136,5469532.263479851
3137,216623828.7051746
3138,0.0
3139,56019125.20409525
3140,116902181.85319744
3141,22100374.765116684
3142,0.0
3143,188758319.2948829
3144,61675744.92271034
3145,18639236.815498333
3146,0.0
3147,28101935.03929907
3148,12489505.73657366
3149,110513597.65254134
3150,136580659.1825807
3151,10207064.881698787
3152,35328248.26685103
3153,14617960.677589916
3154,18956734.547558773
3155,48530998.10359011
3156,33506176.963298634
3157,24095103.023244213
3158,122705483.72522885
3159,10649504.062533015
3160,3185318.5284589343
3161,0.0
3162,17659919.773520917
3163,50834190.7239489
3164,2695027.4198112264
3165,0.0
3166,0.0
3167,73757905.36354657
3168,3253381.5430289544
3169,14644733.878476733
3170,23516976.813206706
3171,22748646.28286118
3172,64695336.41381769
3173,0.0
3174,1772643.6446790937
3175,18603812.49882012
3176,50443657.45751939
3177,86108670.13226545
3178,8550383.823889187
3179,5388299.628555643
3180,9492292.19338581
3181,0.0
3182,177576729.1711371
3183,33045084.29649289
3184,16120842.966787785
3185,167846393.63590097
3186,58071124.68396175
3187,822483.9071134777
3188,32510548.26971148
3189,120513655.69087136
3190,29532996.03103395
3191,30572017.47822789
3192,20804708.80933025
3193,169137665.3634935
3194,111624085.90062068
3195,0.0
3196,5724123.53397356
3197,39453684.62218529
3198,172157578.9986466
3199,277106899.5631702
3200,24901833.05680067
3201,68690150.04475647
3202,0.0
3203,0.0
3204,0.0
3205,0.0
3206,15174311.485057153
3207,79762269.18652515
3208,26248765.55650784
3209,0.0
3210,368209171.12375623
3211,0.0
3212,88651480.58781439
3213,79982152.86139451
3214,0.0
3215,1527608.5713346042
3216,24673266.63615183
3217,370010225.81011814
3218,0.0
3219,1280653.3577574566
3220,140146522.66781154
3221,17127941.40238388
3222,396009.7711790428
3223,9939456.97648513
3224,0.0
3225,3931870.983392008
3226,13826463.859619996
3227,169757468.0295032
3228,192602593.63949504
3229,202054798.7871909
3230,28162375.20453285
3231,42289078.76206441
3232,17241212.831860818
3233,26570787.939562485
3234,10645345.579910092
3235,24933052.06318799
3236,0.0
3237,49276424.29594202
3238,18494877.50305845
3239,0.0
3240,332827035.69152683
3241,0.0
3242,0.0
3243,0.0
3244,0.0
3245,15972361.509001864
3246,87363323.41345501
3247,37467316.549522616
3248,89656729.56556417
3249,73835465.43068907
3250,352070263.7783977
3251,0.0
3252,22920870.47783416
3253,42839312.25220394
3254,0.0
3255,8292782.674851455
3256,55491089.2137194
3257,27336395.818742365
3258,9800994.358431108
3259,50274117.00092782
3260,6984379.780044557
3261,354883854.38229585
3262,16637368.047511445
3263,0.0
